revision: 31352885
Tetrathemis denticauda
Tetrathemis ruwensoriensis
Tetrathemis yerburii
Tettigidea empedonepia
Thalassarche carteri
Thalassarche chlororhynchos
Thalassarche eremita
Thalassarche melanophrys
Thalassothemis marchali
Thapsia buraensis
Thapsia snelli
Thaumatibis gigantea
Thaumatodon hystricelloides
Theloderma bicolor
Thermosphaeroma cavicauda
Thermosphaeroma dugesi
Thermosphaeroma macrura
Thermosphaeroma milleri
Thermosphaeroma smithi
Thersites mitchellae
Thinornis novaeseelandiae
Thorius arboreus
Thorius aureus
Thorius boreas
Thorius dubitus
Thorius grandis
Thorius infernalis
Thorius lunaris
Thorius macdougalli
Thorius magnipes
Thorius minutissimus
Thorius minydemus
Thorius munificus
Thorius narismagnus
Thorius narisovalis
Thorius omiltemi
Thorius papaloae
Thorius pennatulus
Thorius pulmonaris
Thorius schmidti
Thorius spilogaster
Thorius troglodytes
Thoropa lutzi
Threskiornis bernieri
Throscodectes xederoides
Throscodectes xiphos
Thryothorus nicefori
Thunnus maccoyii
Thylogale calabyi
Tilapia guinasana
Tiliqua adelaidensis
Tinostoma smaragditis
Tiradelphe schneideri
Todiramphus gambieri
Todiramphus godeffroyi
Tokudaia muenninki
Tokudaia osimensis
Tomicha cawstoni
Tomicha natalensis
Tomicha rogersi
Fals gavial (Tomistoma schlegelii)
Tor yunnanensis
Torreornis inexpectata
Totoaba macdonaldi
Touit melanonotus
Toxolasma cylindrellus
Toxostoma guttatum
Trachemys adiutrix
Trachycystis clifdeni
Trachycystis haygarthi
Trachycystis placenta
Trachypithecus auratus
Langur de François (Trachypithecus delacouri)
Trachypithecus geei
Trachypithecus pileatus
Langur de cap daurat (Trachypithecus poliocephalus)
Trachypithecus vetulus
Tragelaphus buxtoni
Treron psittaceus
Trichocichla rufa
Tricula montana
Trimenia wallengrenii
Trimerotropis infantilis
Trimerotropis occidentaloides
Trimerotropis occulens
Tringa guttifer
Tristramella sacra
Trithemis nigra
Trochidrobia inflata
Trochochlamys ogasawarana
Trochoidea pseudojacosta
Trochomorpha apia
Trogopterus xanthipes
Tropidophora articulata
Tropidophora deburghiae
Tropidoptera heliciformis
Truncatellina arcyensis
Tulotoma magnifica
Tupaia longipes
Tupaia nicobarica
Turdus helleri
Turdus ludoviciae
Turdus swalesi
Guatlla de Robinson (Turnix olivii)
Tylomys bullaris
Tylomys tumbalensis
Tylototriton hainanensis
Typhlatya iliffei
Typhleotris madgascarensis
Typhleotris pauliani
Typhlops monensis
Tyrannus cubensis
Tyto nigrobrunnea
Tyto soumagnei


== U ==
Uma inornata
Pantera de les neus (Uncia uncia)
Guineu grisa de les illes Santa Bàrbara (Urocyon littoralis)
Urogymnus ukpam
Urolophus javanicus
Urolophus orarius
Uromys rex
Uropsilus investigator
Talp musaranya xinès (Uropsilus soricipes)
Urothemis thomasi


== V ==
Samaruc (Valencia hispanica)
Valencia letourneuxi
Vanellus gregarius
Vanellus macropterus
Varecia variegata
Varicorhinus platystoma
Varicorhinus ruandae
Variola vera
Vermivora bachmanii
Vibrissaphora boringii
Vibrissaphora echinata
Vibrissaphora leishanensis
Victaphanta compacta
Villosa perpurpurea
Villosa trabalis
Vini kuhlii
Vini peruviana
Vini ultramarina
Vipera albizona
Vipera bulgardaghica
Vipera darevskii
Vipera kaznakovi
Vipera pontica
Escurçó d'Orsini (Vipera ursinii)
Vipera wagneri
Vireo masteri
Viverra civettina


== W ==
Weberogobius amadi
Werneria bambutensis
Werneria iboundji
Werneria mertensiana
Werneria preussi
Werneria submontana
Werneria tandyi
Wolterstorffina chirioi
Wolterstorffina mirei'


== X ==
Xanthomyza phrygia
Xenoclarias eupogon
Xenoglaux loweryi
Xenoophorus captivus
Xenoperdix udzungwensis
Xenophrys brachykolos
Xenopirostris damii
Xenopoecilus oophorus
Xenopoecilus poptae
Xenopoecilus sarasinorum
Xenopus gilli
Xenopus longipes
Xenospiza baileyi
Xerosecta giustii
Xipholena atropurpurea
Xiphophorus couchianus
Xiphophorus gordoni
Xiphophorus meyeri
Xylotoles costatus
Xyrauchen texanus
Xystichromis nuchisquamulatus
Xystichromis phytophagus
Xystichromis sp. nov. 'Kyoga flameback'


== Y ==
Yunnanilus nigromaculatus


== Z ==
Zaglossus bruijni
Zavattariornis stresemanni
Zilchogyra paulistana
Zingel asper
Zingis radiolata
Zonitoides jaccetanicus
Zoothera guttata
Zosterops albogularis
Zosterops chloronothus
Zostèrops de brides (Zosterops conspicillatus)
Zosterops luteirostris
Zosterops modestus
Zosterops nehrkorni
Zosterops rotensis
Zosterops tenuirostris
Zygogeomys trichopus
Zyzomys palatilis
Zyzomys pedunculatus


== Referències ==


== Vegeu també ==
Espècie amenaçada
Llista Vermella de la UICN
Llista d'animals en perill d'extinció als Països Catalans


== Bibliografia ==
