revision: 31996072
Sanblasia (Marantaceae)
Sanchezia (Acanthaceae)
Sanctambrosia (Caryophyllaceae)
Sandbergia (Brassicaceae)
Sandemania (Melastomataceae)
Sanderella (Orchidaceae)
Sandersonia (Colchicaceae)
Sandoricum (Meliaceae)
Sandwithia (Euphorbiaceae)
Sanguinaria (Papaveraceae)
Sanguisorba (Rosaceae)
Sanicula (Apiaceae)
Saniculiphyllum (Saxifragaceae)
Saniella (Hypoxidaceae)
Sankowskya (Picrodendraceae)
Sannantha (Myrtaceae)
Sanrafaelia (Annonaceae)
Sansevieria (Asparagaceae)
Santalodes (Connaraceae)
Santaloides (Connaraceae)
Santalum (Santalaceae)
Santanderella (Orchidaceae)
Santiria (Burseraceae)
Santisukia (Bignoniaceae)
Santolina (Compositae)
Santomasia (Hypericaceae)
Santosia (Compositae)
Santotomasia (Orchidaceae)
Sanvitalia (Compositae)
Saphesia (Aizoaceae)
Sapindus (Sapindaceae)
Sapium (Euphorbiaceae)
Saponaria (Caryophyllaceae)
Saposhnikovia (Apiaceae)
Sapranthus (Annonaceae)
Sapria (Rafflesiaceae)
Saprosma (Rubiaceae)
Saraca (Leguminosae)
Saracha (Solanaceae)
Saranthe (Marantaceae)
Sararanga (Pandanaceae)
Sarcandra (Chloranthaceae)
Sarcanthopsis (Orchidaceae)
Sarcaulus (Sapotaceae)
Sarcobatus (Sarcobataceae)
Sarcocaulon (Geraniaceae)
Sarcocephalus (Rubiaceae)
Sarcochilus (Orchidaceae)
Sarcochlamys (Urticaceae)
Sarcococca (Buxaceae)
Sarcocornia (Amaranthaceae)
Sarcodes (Ericaceae)
Sarcodraba (Brassicaceae)
Sarcodum (Leguminosae)
Sarcoglottis (Orchidaceae)
Sarcoglyphis (Orchidaceae)
Sarcolaena (Sarcolaenaceae)
Sarcolobus (Apocynaceae)
Sarcolophium (Menispermaceae)
Sarcomelicope (Rutaceae)
Sarcomphalus (Rhamnaceae)
Sarcopera (Marcgraviaceae)
Sarcophrynium (Marantaceae)
Sarcophyte (Balanophoraceae)
Sarcophyton (Orchidaceae)
Sarcopoterium (Rosaceae)
Sarcopteryx (Sapindaceae)
Sarcopygme (Rubiaceae)
Sarcopyramis (Melastomataceae)
Sarcorhachis (Piperaceae)
Sarcorrhiza (Apocynaceae)
Sarcosperma (Sapotaceae)
Sarcostemma (Apocynaceae)
Sarcostigma (Icacinaceae)
Sarcostoma (Orchidaceae)
Sarcotheca (Oxalidaceae)
Sarcozona (Aizoaceae)
Sarcozygium (Zygophyllaceae)
Sargentodoxa (Lardizabalaceae)
Saribus (Arecaceae)
Sarmienta (Gesneriaceae)
Sarojusticia (Acanthaceae)
Sarothamnus (Leguminosae)
Sarotheca (Acanthaceae)
Sarracenia (Sarraceniaceae)
Sartidia (Poaceae)
Sartoria (Leguminosae)
Sartorina (Compositae)
Sartwellia (Compositae)
Saruma (Aristolochiaceae)
Sasa (Poaceae)
Sassafras (Lauraceae)
Sassia (Oxalidaceae)
Satakentia (Arecaceae)
Satanocrater (Acanthaceae)
Satranala (Arecaceae)
Satureja (Lamiaceae)
Satyria (Ericaceae)
Satyrium (Orchidaceae)
Saundersia (Orchidaceae)
Saurauia (Actinidiaceae)
Sauroglossum (Orchidaceae)
Saurolophorkis (Orchidaceae)
Sauromatum (Araceae)
Sauropus (Phyllanthaceae)
Saururus (Saururaceae)
Saussurea (Compositae)
Saussuria (Compositae)
Sauvagesia (Ochnaceae)
Sauvallea (Commelinaceae)
Sauvetrea (Orchidaceae)
Savannosiphon (Iridaceae)
Savia (Phyllanthaceae)
Savignya (Brassicaceae)
Saxicolella (Podostemaceae)
Saxifraga (Saxifragaceae)
Saxifragella (Saxifragaceae)
Saxifragodes (Saxifragaceae)
Saxifragopsis (Saxifragaceae)
Saxofridericia (Rapateaceae)
Scabiosa (Caprifoliaceae)
Scabrethia (Compositae)
Scadoxus (Amaryllidaceae)
Scaevola (Goodeniaceae)
Scagea (Picrodendraceae)
Scalesia (Compositae)
Scaligeria (Apiaceae)
Scambopus (Brassicaceae)
Scandia (Apiaceae)
Scandix (Apiaceae)
Scaphiophora (Burmanniaceae)
Scaphispatha (Araceae)
Scaphium (Malvaceae)
Scaphochlamys (Zingiberaceae)
Scaphopetalum (Malvaceae)
Scaphosepalum (Orchidaceae)
Scaphyglottis (Orchidaceae)
Scariola (Compositae)
Sceletium (Aizoaceae)
Scelochilus (Orchidaceae)
Schaefferia (Celastraceae)
Schaffnerella (Poaceae)
Schauera (Lauraceae)
Schaueria (Acanthaceae)
Schedonnardus (Poaceae)
Schedonorus (Poaceae)
Schefferomitra (Annonaceae)
Schefflera (Araliaceae)
Schefflerodendron (Leguminosae)
Schelhammera (Colchicaceae)
Schenkia (Gentianaceae)
Scherya (Compositae)
Scheuchzeria (Scheuchzeriaceae)
Schickendantziella (Alstroemeriaceae)
Schiedea (Caryophyllaceae)
Schiedeella (Orchidaceae)
Schiekia (Haemodoraceae)
Schima (Theaceae)
Schimpera (Brassicaceae)
Schindleria (Phytolaccaceae)
Schinopsis (Anacardiaceae)
Schinus (Anacardiaceae)
Schinziella (Gentianaceae)
Schinziophyton (Euphorbiaceae)
Schippia (Arecaceae)
Schisandra (Schisandraceae)
Schischkinia (Compositae)
Schismatoclada (Rubiaceae)
Schismatoglottis (Araceae)
Schismocarpus (Loasaceae)
Schismus (Poaceae)
Schistocarpha (Compositae)
Schistogyne (Apocynaceae)
Schistonema (Apocynaceae)
Schistophragma (Plantaginaceae)
Schistostemon (Humiriaceae)
Schistostephium (Compositae)
Schistotylus (Orchidaceae)
Schivereckia (Brassicaceae)
Schizachne (Poaceae)
Schizachyrium (Poaceae)
Schizanthus (Solanaceae)
Schizenterospermum (Rubiaceae)
Schizobasis (Asparagaceae)
Schizoboea (Gesneriaceae)
Schizocalomyrtus (Myrtaceae)
Schizocalyx (Rubiaceae)
Schizocarphus (Asparagaceae)
Schizocarpum (Cucurbitaceae)
Schizochilus (Orchidaceae)
Schizocolea (Rubiaceae)
Schizoglossum (Apocynaceae)
Schizogyne (Compositae)
Schizolaena (Sarcolaenaceae)
Schizolobium (Leguminosae)
Schizomussaenda (Rubiaceae)
Schizopepon (Cucurbitaceae)
Schizopetalon (Brassicaceae)
Schizophragma (Hydrangeaceae)
Schizoptera (Compositae)
Schizostachyum (Poaceae)
Schizostephanus (Apocynaceae)
Schizotorenia (Linderniaceae)
Schizotrichia (Compositae)
Schizozygia (Apocynaceae)
Schkuhria (Compositae)
Schlagintweitia (Compositae)
Schlechtendalia (Compositae)
Schlechteranthus (Aizoaceae)
Schlechterella (Apocynaceae)
Schlechterina (Passifloraceae)
Schlegelia (Schlegeliaceae)
Schleichera (Sapindaceae)
Schleinitzia (Leguminosae)
Schlimia (Orchidaceae)
Schlumbergera (Cactaceae)
Schmalhausenia (Compositae)
Schmaltzia (Anacardiaceae)
Schmardaea (Meliaceae)
Schmidelia (Sapindaceae)
Schmidtia (Compositae)
Schmidtia (Poaceae)
Schmidtottia (Rubiaceae)
Schnabelia (Lamiaceae)
Schnella (Leguminosae)
Schoenefeldia (Poaceae)
Schoenia (Compositae)
Schoenobiblus (Thymelaeaceae)
Schoenocaulon (Melanthiaceae)
Schoenocephalium (Rapateaceae)
Schoenocrambe (Brassicaceae)
Schoenolirion (Asparagaceae)
Schoenoplectiella (Cyperaceae)
Schoenoplectus (Cyperaceae)
Schoenorchis (Orchidaceae)
Schoenoxiphium (Cyperaceae)
Schoenus (Cyperaceae)
Schoepfia (Schoepfiaceae)
Scholleropsis (Pontederiaceae)
Scholtzia (Myrtaceae)
Schomburgkia (Orchidaceae)
Schotia (Leguminosae)
Schottariella (Araceae)
Schouwia (Brassicaceae)
Schradera (Rubiaceae)
Schrankia (Leguminosae)
Schrebera (Oleaceae)
Schreiteria (Portulacaceae)
Schrenkia (Apiaceae)
Schroeterella (Zygophyllaceae)
Schtschurowskia (Apiaceae)
Schubertia (Apocynaceae)
Schuitemania (Orchidaceae)
Schultesia (Gentianaceae)
Schultesianthus (Solanaceae)
Schultesiophytum (Cyclanthaceae)
Schulzia (Apiaceae)
Schumannianthus (Marantaceae)
Schumanniophyton (Rubiaceae)
Schumeria (Compositae)
Schunkea (Orchidaceae)
Schuurmansiella (Ochnaceae)
Schwackaea (Melastomataceae)
Schwalbea (Orobanchaceae)
Schwantesia (Aizoaceae)
Schwartzia (Marcgraviaceae)
Schweiggeria (Violaceae)
Schweinfurthia (Plantaginaceae)
Schwenckia (Solanaceae)
Schwendenera (Rubiaceae)
Sciadocephala (Compositae)
Sciadotenia (Menispermaceae)
Sciaphila (Triuridaceae)
Scilla (Asparagaceae)
Scindapsus (Araceae)
Scirpodendron (Cyperaceae)
Scirpoides (Cyperaceae)
Scirpus (Cyperaceae)
Scleranthopsis (Caryophyllaceae)
Scleranthus (Caryophyllaceae)
Scleria (Cyperaceae)
Scleroblitum (Amaranthaceae)
Sclerocactus (Cactaceae)
Sclerocarpus (Compositae)
Sclerocarya (Anacardiaceae)
Sclerochiton (Acanthaceae)
Sclerochlamys (Amaranthaceae)
Sclerochloa (Poaceae)
Sclerocroton (Euphorbiaceae)
Sclerodactylon (Poaceae)
Sclerolaena (Amaranthaceae)
Sclerolepis (Compositae)
Sclerolinon (Linaceae)
Sclerolobium (Leguminosae)
Scleronema (Malvaceae)
Sclerophylax (Solanaceae)
Scleropogon (Poaceae)
Scleropyrum (Santalaceae)
Sclerorhachis (Compositae)
Sclerosciadium (Apiaceae)
Sclerosperma (Arecaceae)
Sclerostegia (Amaranthaceae)
Sclerotheca (Campanulaceae)
Sclerotiaria (Apiaceae)
Scoliaxon (Brassicaceae)
Scoliopus (Liliaceae)
Scolochloa (Poaceae)
Scolophyllum (Linderniaceae)
Scolopia (Salicaceae)
Scolosanthus (Rubiaceae)
Scolymocephalus (Proteaceae)
Scolymus (Compositae)
Scoparia (Plantaginaceae)
Scopella (Cucurbitaceae)
Scopellaria (Cucurbitaceae)
Scopolia (Solanaceae)
Scopulophila (Caryophyllaceae)
Scorodocarpus (Olacaceae)
Scorodophloeus (Leguminosae)
Scorpiothyrsus (Melastomataceae)
Scorpiurus (Leguminosae)
Scorzonera (Compositae)
Scorzoneroides (Compositae)
Scottellia (Achariaceae)
Scribneria (Poaceae)
Scrithacola (Apiaceae)
Scrobicaria (Compositae)
Scrofella (Plantaginaceae)
Scrophucephalus (Scrophulariaceae)
Scrophularia (Scrophulariaceae)
Scurrula (Loranthaceae)
Scutachne (Poaceae)
Scutellaria (Lamiaceae)
Scutia (Rhamnaceae)
Scuticaria (Orchidaceae)
Scybalium (Balanophoraceae)
Scyphanthus (Loasaceae)
Scyphiphora (Rubiaceae)
Scyphocephalium (Myristicaceae)
Scyphogyne (Ericaceae)
Scyphonychium (Sapindaceae)
Scyphostachys (Rubiaceae)
Scyphosyce (Moraceae)
Scytopetalum (Lecythidaceae)
Searsia (Anacardiaceae)
Sebaea (Gentianaceae)
Sebastiania (Euphorbiaceae)
Secale (Poaceae)
Secamone (Apocynaceae)
Secamonopsis (Apocynaceae)
Sechiopsis (Cucurbitaceae)
Sechium (Cucurbitaceae)
Secondatia (Apocynaceae)
Securidaca (Polygalaceae)
Securigera (Leguminosae)
Securinega (Phyllanthaceae)
Sedastrum (Crassulaceae)
Seddera (Convolvulaceae)
Sedderopsis (Convolvulaceae)
Sedirea (Orchidaceae)
Sedirisia (Orchidaceae)
Sedum (Crassulaceae)
Seegeriella (Orchidaceae)
Seemannaralia (Araliaceae)
Seemannia (Gesneriaceae)
Seetzenia (Zygophyllaceae)
Seguieria (Phytolaccaceae)
Sehima (Poaceae)
Seidelia (Euphorbiaceae)
Seidenfadenia (Orchidaceae)
Seidenfadeniella (Orchidaceae)
Seidlitzia (Amaranthaceae)
Selago (Scrophulariaceae)
Selbya (Meliaceae)
Selenia (Brassicaceae)
Selenicereus (Cactaceae)
Selenipedium (Orchidaceae)
Selera (Malvaceae)
Selinum (Apiaceae)
Selkirkia (Boraginaceae)
Selleophytum (Compositae)
Selliera (Goodeniaceae)
Selloa (Compositae)
Sellocharis (Leguminosae)
Selysia (Cucurbitaceae)
Semecarpus (Anacardiaceae)
Semele (Asparagaceae)
Semenovia (Apiaceae)
Semialarium (Celastraceae)
Semiaquilegia (Ranunculaceae)
Semiarundinaria (Poaceae)
Semiliquidambar (Altingiaceae)
Semiramisia (Ericaceae)
Semiria (Compositae)
Semnos (Loganiaceae)
Semnothyrsus (Acanthaceae)
Sempervivum (Crassulaceae)
Senaea (Gentianaceae)
Senapea (Passifloraceae)
Senecillis (Compositae)
Senecio (Compositae)
Senecioneae (Compositae)
Senefeldera (Euphorbiaceae)
Senefelderopsis (Euphorbiaceae)
Senegalia (Leguminosae)
Senghasiella (Orchidaceae)
Senna (Leguminosae)
Senra (Malvaceae)
Seorsus (Myrtaceae)
Septotheca (Malvaceae)
Septulina (Loranthaceae)
Serapias (Orchidaceae)
Serapicamptis (Orchidaceae)
Serapirhiza (Orchidaceae)
Serenoa (Arecaceae)
Sergia (Campanulaceae)
Serianthes (Leguminosae)
Sericanthe (Rubiaceae)
Sericocalyx (Acanthaceae)
Sericocarpus (Compositae)
Sericocoma (Amaranthaceae)
Sericocomopsis (Amaranthaceae)
Sericodes (Zygophyllaceae)
Sericographis (Acanthaceae)
Sericolea (Elaeocarpaceae)
Sericorema (Amaranthaceae)
Sericostachys (Amaranthaceae)
Sericostoma (Boraginaceae)
Seringia (Malvaceae)
Seriola (Compositae)
Seriphidium (Compositae)
Seriphium (Compositae)
Serissa (Rubiaceae)
Serjania (Sapindaceae)
Serratula (Compositae)
Serruria (Proteaceae)
Sersalisia (Sapotaceae)
Sertifera (Orchidaceae)
Sertula (Leguminosae)
Seruneum (Compositae)
Sesamoides (Resedaceae)
Sesamothamnus (Pedaliaceae)
Sesamum (Pedaliaceae)
Sesban (Leguminosae)
Sesbania (Leguminosae)
Seseli (Apiaceae)
Seselopsis (Apiaceae)
Sesleria (Poaceae)
Sessea (Solanaceae)
Sessilanthera (Iridaceae)
Sesuvium (Aizoaceae)
Setaria (Poaceae)
Setariopsis (Poaceae)
Setchellanthus (Setchellanthaceae)
Setulocarya (Boraginaceae)
Seutera (Apocynaceae)
Sevada (Amaranthaceae)
Severinia (Rutaceae)
Sextonia (Lauraceae)
Seychellaria (Triuridaceae)
Seymeria (Orobanchaceae)
Seyrigia (Cucurbitaceae)
Shafera (Compositae)
Shaferocharis (Rubiaceae)
Shangrilaia (Brassicaceae)
Sheareria (Compositae)
Sheilanthera (Rutaceae)
Shepherdia (Elaeagnaceae)
Sherardia (Rubiaceae)
Sherbournia (Rubiaceae)
Sherwoodia (Diapensiaceae)
Shibataea (Poaceae)
Shibateranthis (Ranunculaceae)
Shinnersia (Compositae)
Shinnersoseris (Compositae)
Shirakiopsis (Euphorbiaceae)
Shiuyinghua (Paulowniaceae)
Shonia (Euphorbiaceae)
Shorea (Dipterocarpaceae)
Shortia (Diapensiaceae)
Shoshonea (Apiaceae)
Shuaria (Gesneriaceae)
Shuteria (Leguminosae)
Siamanthus (Zingiberaceae)
Siapaea (Compositae)
Sibangea (Putranjivaceae)
Sibara (Brassicaceae)
Sibaropsis (Brassicaceae)
Sibbaldia (Rosaceae)
Sibbaldianthe (Rosaceae)
Sibbaldiopsis (Rosaceae)
Sibiraea (Rosaceae)
Sibthorpia (Plantaginaceae)
Sicana (Cucurbitaceae)
Siccobaccatus (Cactaceae)
Sichuania (Apocynaceae)
Sicklera (Solanaceae)
Sicydium (Cucurbitaceae)
Sicyocarya (Cucurbitaceae)
Sicyocaulis (Cucurbitaceae)
Sicyos (Cucurbitaceae)
Sicyosperma (Cucurbitaceae)
Sida (Malvaceae)
Sidalcea (Malvaceae)
Sidasodes (Malvaceae)
Sidastrum (Malvaceae)
Sideranthus (Compositae)
Siderasis (Commelinaceae)
Sideritis (Lamiaceae)
Sideroxylon (Sapotaceae)
Sidotheca (Polygonaceae)
Siebera (Compositae)
Siemensia (Rubiaceae)
Siemssenia (Compositae)
Sievekingia (Orchidaceae)
Sieversandreas (Scrophulariaceae)
Sieversia (Rosaceae)
Sigesbeckia (Compositae)
Sigmatanthus (Rutaceae)
Sigmoidotropis (Leguminosae)
Silaum (Apiaceae)
Silene (Caryophyllaceae)
Silentvalleya (Poaceae)
Siliquamomum (Zingiberaceae)
Siliquastrum (Leguminosae)
Siloxerus (Compositae)
Silphium (Compositae)
Silvia (Orobanchaceae)
Silvianthus (Carlemanniaceae)
Silviella (Orobanchaceae)
Silvinula (Plantaginaceae)
Silvorchis (Orchidaceae)
Silybum (Compositae)
Simaba (Simaroubaceae)
Simarouba (Simaroubaceae)
Simethis (Asphodelaceae)
Simicratea (Celastraceae)
Simira (Rubiaceae)
Simirestis (Celastraceae)
Simmondsia (Simmondsiaceae)
Simocheilus (Ericaceae)
Simplicia (Poaceae)
Simsia (Compositae)
Sinacalia (Compositae)
Sinadoxa (Adoxaceae)
Sinapidendron (Brassicaceae)
Sinapis (Brassicaceae)
Sinarundinaria (Poaceae)
Sinclairia (Compositae)
Sindechites (Apocynaceae)
Sindora (Leguminosae)
Sindoropsis (Leguminosae)
Singana (Leguminosae)
Singchia (Orchidaceae)
Sinningia (Gesneriaceae)
Sinoadina (Rubiaceae)
Sinoarundinaria (Poaceae)
Sinobaijiania (Cucurbitaceae)
Sinobambusa (Poaceae)
Sinocalamus (Poaceae)
Sinocarum (Apiaceae)
Sinochasea (Poaceae)
Sinocrassula (Crassulaceae)
Sinodolichos (Leguminosae)
Sinofranchetia (Lardizabalaceae)
Sinojackia (Styracaceae)
Sinojohnstonia (Boraginaceae)
Sinolimprichtia (Apiaceae)
Sinomarsdenia (Apocynaceae)
Sinomenium (Menispermaceae)
Sinopanax (Araliaceae)
Sinopodophyllum (Berberidaceae)
Sinopora (Lauraceae)
Sinosassafras (Lauraceae)
Sinosenecio (Compositae)
Sinosophiopsis (Brassicaceae)
Sinowilsonia (Hamamelidaceae)
Siolmatra (Cucurbitaceae)
Sipanea (Rubiaceae)
Sipaneopsis (Rubiaceae)
Sipapoantha (Gentianaceae)
Siparuna (Siparunaceae)
Siphanthera (Melastomataceae)
Siphocampylus (Campanulaceae)
Siphocodon (Campanulaceae)
Siphocranion (Lamiaceae)
Siphonandra (Ericaceae)
Siphonandrium (Rubiaceae)
Siphonella (Caprifoliaceae)
Siphonema (Solanaceae)
Siphoneugena (Myrtaceae)
Siphonochilus (Zingiberaceae)
Siphonodon (Celastraceae)
Siphonoglossa (Acanthaceae)
Siphonostegia (Orobanchaceae)
Siphonostylis (Iridaceae)
Sipolisia (Compositae)
Siraitia (Cucurbitaceae)
Sirhookera (Orchidaceae)
Sirindhornia (Orchidaceae)
Sirochloa (Poaceae)
Sison (Apiaceae)
Sisymbrella (Brassicaceae)
Sisymbriopsis (Brassicaceae)
Sisymbrium (Brassicaceae)
Sisyndite (Zygophyllaceae)
Sisyranthus (Apocynaceae)
Sisyrinchium (Iridaceae)
Sium (Apiaceae)
Sixalix (Caprifoliaceae)
Skeptrostachys (Orchidaceae)
Skiatophytum (Aizoaceae)
Skimmia (Rutaceae)
Skoliopteris (Malpighiaceae)
Skottsbergiliana (Cucurbitaceae)
Skytanthus (Apocynaceae)
Sladenia (Sladeniaceae)
Sleumerodendron (Proteaceae)
Sloanea (Elaeocarpaceae)
Sloetiopsis (Moraceae)
Smallanthus (Compositae)
Smeathmannia (Passifloraceae)
Smelophyllum (Sapindaceae)
Smelowskia (Brassicaceae)
Smicrostigma (Aizoaceae)
Smilax (Smilacaceae)
Smirnowia (Leguminosae)
Smithatris (Zingiberaceae)
Smithia (Leguminosae)
Smithiantha (Gesneriaceae)
Smithicodonia (Gesneriaceae)
Smithorchis (Orchidaceae)
Smithsonia (Orchidaceae)
Smitinandia (Orchidaceae)
Smodingium (Anacardiaceae)
Smyrniopsis (Apiaceae)
Smyrnium (Apiaceae)
Snowdenia (Poaceae)
Soaresia (Compositae)
Sobennikoffia (Orchidaceae)
Sobolewskia (Brassicaceae)
Sobralia (Orchidaceae)
Sobreyra (Compositae)
Socotria (Lythraceae)
Socratea (Arecaceae)
Socratina (Loranthaceae)
Soderstromia (Poaceae)
Soemmeringia (Leguminosae)
Sogerianthe (Loranthaceae)
Sohnreyia (Rutaceae)
Sohnsia (Poaceae)
Solandra (Solanaceae)
Solanecio (Compositae)
Solanum (Solanaceae)
Solaria (Amaryllidaceae)
Soldanella (Primulaceae)
Soleirolia (Urticaceae)
Solena (Cucurbitaceae)
Solenangis (Orchidaceae)
Solenanthus (Boraginaceae)
Solenidium (Orchidaceae)
Solenocentrum (Orchidaceae)
Solenogyne (Compositae)
Solenomelus (Iridaceae)
Solenophora (Gesneriaceae)
Solenopsis (Campanulaceae)
Solenostemma (Apocynaceae)
Solenostemon (Lamiaceae)
Solenotheca (Compositae)
Solfia (Arecaceae)
Solidago (Compositae)
Solidaster (Compositae)
Solisia (Cactaceae)
Soliva (Compositae)
Solmsia (Thymelaeaceae)
Solms-laubachia (Brassicaceae)
Solulus (Leguminosae)
Sommera (Rubiaceae)
Sommerfeltia (Compositae)
Sommieria (Arecaceae)
Sonchella (Compositae)
Sonchus (Compositae)
Sonderina (Apiaceae)
Sonderothamnus (Penaeaceae)
Sondottia (Compositae)
Sonerila (Melastomataceae)
Sonneratia (Lythraceae)
Sophia (Brassicaceae)
Sophora (Leguminosae)
Sophronanthe (Plantaginaceae)
Sophronitis (Orchidaceae)
Sopubia (Orobanchaceae)
Soranthus (Apiaceae)
Sorbaria (Rosaceae)
Sorbaronia (Rosaceae)
Sorbocotoneaster (Rosaceae)
Sorbopyrus (Rosaceae)
Sorbus (Rosaceae)
Sorghastrum (Poaceae)
Sorghum (Poaceae)
Soridium (Triuridaceae)
Sorindeia (Anacardiaceae)
Sorocea (Moraceae)
Sorocephalus (Proteaceae)
Soroseris (Compositae)
Soroveta (Restionaceae)
Soterosanthus (Orchidaceae)
Sotoa (Orchidaceae)
Souroubea (Marcgraviaceae)
Sowerbaea (Asparagaceae)
Soyauxia (Peridiscaceae)
Soyeria (Compositae)
Soymida (Meliaceae)
Spachea (Malpighiaceae)
Spadonia (Compositae)
Spananthe (Apiaceae)
Spaniopappus (Compositae)
Sparattanthelium (Hernandiaceae)
Sparattosperma (Bignoniaceae)
Sparaxis (Iridaceae)
Sparganium (Typhaceae)
Sparmannia (Malvaceae)
Sparrmannia (Malvaceae)
Spartidium (Leguminosae)
Spartina (Poaceae)
Spartium (Leguminosae)
Spartochloa (Poaceae)
Spartocytisus (Leguminosae)
Spartothamnella (Lamiaceae)
Spatalla (Proteaceae)
Spathacanthus (Acanthaceae)
Spathandra (Melastomataceae)
Spathantheum (Araceae)
Spathanthus (Rapateaceae)
Spathelia (Rutaceae)
Spathia (Poaceae)
Spathicarpa (Araceae)
Spathichlamys (Rubiaceae)
Spathionema (Leguminosae)
Spathiostemon (Euphorbiaceae)
Spathiphyllum (Araceae)
Spathodea (Bignoniaceae)
Spathoglottis (Orchidaceae)
Spatholirion (Commelinaceae)
Spatholobus (Leguminosae)
Spatularia (Saxifragaceae)
Specklinia (Orchidaceae)
Specularia (Campanulaceae)
Speea (Amaryllidaceae)
Spegazziniophytum (Euphorbiaceae)
Speirantha (Asparagaceae)
Spenceria (Rosaceae)
Speranskia (Euphorbiaceae)
Spergula (Caryophyllaceae)
Spergularia (Caryophyllaceae)
Spermacoce (Rubiaceae)
Spermadictyon (Rubiaceae)
Spermolepis (Apiaceae)
Spetaea (Asparagaceae)
Sphacanthus (Acanthaceae)
Sphaenolobium (Apiaceae)
Sphaeradenia (Cyclanthaceae)
Sphaeralcea (Malvaceae)
Sphaeranthus (Compositae)
Sphaerantia (Myrtaceae)
Sphaereupatorium (Compositae)
Sphaerobambos (Poaceae)
Sphaerocardamum (Brassicaceae)
Sphaerocaryum (Poaceae)
Sphaerocodon (Apocynaceae)
Sphaerocoma (Caryophyllaceae)
Sphaerocoryne (Annonaceae)
Sphaerocyperus (Cyperaceae)
Sphaerolobium (Leguminosae)
Sphaeromeria (Compositae)
Sphaeromorphaea (Compositae)
Sphaerophysa (Leguminosae)
Sphaerorrhiza (Gesneriaceae)
Sphaerosciadium (Apiaceae)
Sphaerostigma (Onagraceae)
Sphaerostylis (Euphorbiaceae)
Sphaerothylax (Podostemaceae)
Sphagneticola (Compositae)
Sphallerocarpus (Apiaceae)
Sphalmanthus (Aizoaceae)
Sphalmium (Proteaceae)
Sphedamnocarpus (Malpighiaceae)
Spheneria (Poaceae)
Sphenocentrum (Menispermaceae)
Sphenoclea (Sphenocleaceae)
Sphenodesme (Lamiaceae)
Sphenopholis (Poaceae)
Sphenopus (Poaceae)
Sphenosciadium (Apiaceae)
Sphenostemon (Paracryphiaceae)
Sphenostigma (Iridaceae)
Sphenostylis (Leguminosae)
Sphinctanthus (Rubiaceae)
Sphinctospermum (Leguminosae)
Sphinga (Leguminosae)
Sphingiphila (Bignoniaceae)
Sphyranthera (Euphorbiaceae)
Sphyrarhynchus (Orchidaceae)
Sphyrospermum (Ericaceae)
Spiculaea (Orchidaceae)
Spiesia (Leguminosae)
Spigelia (Loganiaceae)
Spilanthes (Compositae)
Spiloxene (Hypoxidaceae)
Spinacia (Amaranthaceae)
Spinifex (Poaceae)
Spiracantha (Compositae)
Spiradiclis (Rubiaceae)
Spiraea (Rosaceae)
Spiraeanthus (Rosaceae)
Spiranthera (Rutaceae)
Spiranthes (Orchidaceae)
Spirodela (Araceae)
Spirolobium (Apocynaceae)
Spiropetalum (Connaraceae)
Spirorhynchus (Brassicaceae)
Spiroseris (Compositae)
Spirospermum (Menispermaceae)
Spirostachys (Euphorbiaceae)
Spirostegia (Plantaginaceae)
Spirostylis (Loranthaceae)
Spirotecoma (Bignoniaceae)
Spirotheca (Malvaceae)
Spirotropis (Leguminosae)
Spodiopogon (Poaceae)
Spondianthus (Phyllanthaceae)
Spondias (Anacardiaceae)
Spongiocarpella (Leguminosae)
Spongiola (Orchidaceae)
Spongiosperma (Apocynaceae)
Spongostemma (Caprifoliaceae)
Sporadanthus (Restionaceae)
Sporobolus (Poaceae)
Sporoxeia (Melastomataceae)
Spraguea (Portulacaceae)
Spragueanella (Loranthaceae)
Sprekelia (Amaryllidaceae)
Spryginia (Brassicaceae)
Spyridium (Rhamnaceae)
Squamellaria (Rubiaceae)
Squamopappus (Compositae)
Staavia (Bruniaceae)
Staberoha (Restionaceae)
Stachyandra (Picrodendraceae)
Stachyanthus (Icacinaceae)
Stachyarrhena (Rubiaceae)
Stachycephalum (Compositae)
Stachydeoma (Lamiaceae)
Stachyococcus (Rubiaceae)
Stachyopsis (Lamiaceae)
Stachyothyrsus (Leguminosae)
Stachyphrynium (Marantaceae)
Stachys (Lamiaceae)
Stachystemon (Picrodendraceae)
Stachytarpheta (Verbenaceae)
Stachyurus (Stachyuraceae)
Stadiochilus (Zingiberaceae)
Stadmania (Sapindaceae)
Staehelina (Compositae)
Staelia (Rubiaceae)
Stahlia (Leguminosae)
Stahlianthus (Zingiberaceae)
Stalkya (Orchidaceae)
Standleya (Rubiaceae)
Standleyanthus (Compositae)
Stanfieldiella (Commelinaceae)
Stangea (Caprifoliaceae)
Stanhopea (Orchidaceae)
Stanleya (Brassicaceae)
Stanleyella (Brassicaceae)
Stanmarkia (Melastomataceae)
Stapelia (Apocynaceae)
Stapelianthus (Apocynaceae)
Stapeliopsis (Apocynaceae)
Stapfiella (Passifloraceae)
Staphidiastrum (Melastomataceae)
Staphidium (Melastomataceae)
Staphylea (Staphyleaceae)
Stathmostelma (Apocynaceae)
Staudtia (Myristicaceae)
Stauntonia (Lardizabalaceae)
Stauracanthus (Leguminosae)
Stauranthera (Gesneriaceae)
Stauranthus (Rutaceae)
Staurochilus (Orchidaceae)
