revision: 31722932
Parapercis robinsoni
Parapercis schauinslandii
Parapercis sexfasciata
Parapercis signata
Parapercis simulata
Parapercis somaliensis
Parapercis tetracantha
Parapercis xanthozona
Paraplagusia bilineata
Paraplagusia blochii
Paraplagusia longirostris
Paraplagusia sinerama
Paraplesiops alisonae
Paraplesiops meleagris
Paraploactis intonsa
Paraploactis pulvinus
Paraploactis trachyderma
Parapocryptes rictuosus
Parapocryptes serperaster
Parapolynemus verekeri
Parapriacanthus elongatus
Parapriacanthus ransonneti
Parapsenes rotundus
Parapterois heterura
Parascolopsis aspinosa
Parascolopsis baranesi
Parascolopsis boesemani
Parascolopsis capitinis
Parascolopsis eriomma
Parascolopsis inermis
Parascolopsis qantasi
Parascolopsis rufomaculatus
Parascolopsis tanyactis
Parascolopsis tosensis
Parascolopsis townsendi
Parascorpaena aurita
Parascorpaena maculipinnis
Parascorpaena mcadamsi
Parascorpaena mossambica
Parascorpaena picta
Parascorpis typus
Parascyllium collare
Parascyllium ferrugineum
Parascyllium variolatum
Parastromateus niger
Parataeniophorus brevis
Parataeniophorus gulosus
Paratrachichthys pulsator
Paratriacanthodes herrei
Paratriacanthodes retrospinis
Paratrypauchen microcephalus
Paraulopus atripes
Paraulopus nigripinnis
Parazanclistius hutchinsi
Parazen pacificus
Pardachirus balius
Pardachirus marmoratus
Pardachirus morrowi
Pardachirus pavoninus
Parenchelyurus hepburni
Parequula melbournensis
Parexocoetus brachypterus
Parexocoetus mento
Parioglossus philippinus
Parioglossus raoi
Parioglossus taeniatus
Paristiopterus gallipavo
Paristiopterus labiosus
Parma bicolor
Parma mccullochi
Parma microlepis
Parma occidentalis
Parma victoriae
Parupeneus barberinoides
Parupeneus barberinus
Parupeneus chrysopleuron
Parupeneus ciliatus
Parupeneus cyclostomus
Parupeneus forsskali
Parupeneus heptacanthus
Parupeneus indicus
Parupeneus jansenii
Parupeneus macronemus
Parupeneus margaritatus
Parupeneus multifasciatus
Parupeneus pleurostigma
Parupeneus porphyreus
Parupeneus posteli
Parupeneus procerigena
Parupeneus rubescens
Parupeneus signatus
Parupeneus spilurus
Parupeneus trifasciatus
Parvicrepis parvipinnis
Pastinachus sephen
Pataecus fronto
Pavoclinus graminis
Pavoclinus laurentii
Pavoclinus mentalis
Pavoraja alleni
Pavoraja nitida
Paxton concilians
Pectinantus parini
Pectinochromis lubbocki
Pegasus lancifer
Pegasus laternarius
Pegasus volitans
Pelates octolineatus
Pelates quadrilineatus
Pellona dayi
Pellona ditchela
Pelsartia humeralis
Pempheris adusta
Pempheris affinis
Pempheris analis
Pempheris compressa
Pempheris klunzingeri
Pempheris mangula
Pempheris molucca
Pempheris multiradiata
Pempheris ornata
Pempheris oualensis
Pempheris schwenkii
Pempheris vanicolensis
Pempheris ypsilychnus
Penetopteryx taeniocephalus
Pennahia anea
Pennahia macrocephalus
Pennahia ovata
Pentaceropsis recurvirostris
Pentaceros capensis
Pentaceros decacanthus
Pentapodus emeryii
Pentapodus nagasakiensis
Pentapodus porosus
Pentapodus setosus
Pentapodus vitta
Pentaprion longimanus
Pereulixia kosiensis
Periophthalmodon schlosseri
Periophthalmus argentilineatus
Periophthalmus gracilis
Periophthalmus kalolo
Periophthalmus minutus
Periophthalmus modestus
Periophthalmus novemradiatus
Periophthalmus waltoni
Peristedion investigatoris
Peristedion liorhynchus
Peristedion moluccense
Peristedion weberi
Peristrominous dolosus
Peronedys anguillaris
Perryena leucometopon
Persparsia kopua
Perulibatrachus kilburni
Pervagor aspricaudus
Pervagor janthinosoma
Pervagor melanocephalus
Pervagor nigrolineatus
Pervagor randalli
Petalichthys capensis
Petroscirtes ancylodon
Petroscirtes breviceps
Petroscirtes mitratus
Petroscirtes variabilis
Petroscirtes xestus
Petrus rupestris
Phaenomonas cooperae
Phenablennius heyligeri
Phenacoscorpius adenensis
Pherallodus smithi
Phosichthys argenteus
Photoblepharon steinitzi
Photonectes albipennis
Photonectes braueri
Photonectes caerulescens
Photonectes margarita
Photonectes mirabilis
Photonectes phyllopogon
Photopectoralis bindus
Photostylus pycnopterus
Phoxocampus belcheri
Phoxocampus diacanthus
Phoxocampus tetrophthalmus
Phtheirichthys lineatus
Phycodurus eques
Phyllichthys punctatus
Phyllophichthus macrurus
Phyllophichthus xenodontus
Phyllophryne scortea
Phyllopteryx taeniolatus
Physiculus andriashevi
Physiculus argyropastus
Physiculus beckeri
Physiculus bertelseni
Physiculus fedorovi
Physiculus luminosus
Physiculus marisrubri
Physiculus natalensis
Physiculus nielseni
Physiculus normani
Physiculus peregrinus
Physiculus roseus
Physiculus sudanensis
Pictichromis paccagnellae
Pictilabrus brauni
Pictilabrus laticlavius
Pictilabrus viridis
Pinjalo lewisi
Pinjalo pinjalo
Pisodonophis boro
Pisodonophis cancrivorus
Pisodonophis hoeveni
Plagiogeneion fiolenti
Plagiogeneion macrolepis
Plagiogeneion rubiginosum
Plagiotremus laudandus laudandus
Plagiotremus phenax
Plagiotremus rhinorhynchos
Plagiotremus tapeinosoma
Plagiotremus townsendi
Platax batavianus
Platax boersii
Platax orbicularis
Platax pinnatus
Platax teira
Platybelone argalus platyura
Platycephalus arenarius
Platycephalus aurimaculatus
Platycephalus bassensis
Platycephalus chauliodous
Platycephalus conatus
Platycephalus endrachtensis
Platycephalus indicus
Platycephalus laevigatus
Platycephalus longispinis
Platycephalus marmoratus
Platycephalus micracanthus
Platycephalus richardsoni
Platycephalus speculator
Platytroctes apus
Platytroctes mirus
Plectorhinchus albovittatus
Plectorhinchus ceylonensis
Plectorhinchus chaetodonoides
Plectorhinchus chubbi
Plectorhinchus cinctus
Plectorhinchus flavomaculatus
Plectorhinchus gaterinus
Plectorhinchus gibbosus
Plectorhinchus harrawayi
Plectorhinchus lineatus
Plectorhinchus multivittatus
Plectorhinchus nigrus
Plectorhinchus obscurus
Plectorhinchus orientalis
Plectorhinchus paulayi
Plectorhinchus pictus
Plectorhinchus picus
Plectorhinchus plagiodesmus
Plectorhinchus playfairi
Plectorhinchus polytaenia
Plectorhinchus punctatissimus
Plectorhinchus schotaf
Plectorhinchus sordidus
Plectorhinchus vittatus
Plectranthias alleni
Plectranthias bauchotae
Plectranthias fourmanoiri
Plectranthias gardineri
Plectranthias inermis
Plectranthias intermedius
Plectranthias japonicus
Plectranthias longimanus
Plectranthias maugei
Plectranthias megalophthalmus
Plectranthias morgansi
Plectranthias nanus
Plectranthias pelicieri
Plectranthias vexillarius
Plectranthias wheeleri
Plectranthias winniensis
Plectroglyphidodon dickii
Plectroglyphidodon imparipennis
Plectroglyphidodon johnstonianus
Plectroglyphidodon lacrymatus
Plectroglyphidodon leucozonus
Plectroglyphidodon phoenixensis
Plectroglyphidodon randalli
Plectropomus areolatus
Plectropomus laevis
Plectropomus leopardus
Plectropomus maculatus
Plectropomus oligacanthus
Plectropomus pessuliferus
Plectropomus punctatus
Plectrypops lima
Plesiobatis daviesi
Plesiops auritus
Plesiops coeruleolineatus
Plesiops corallicola
Plesiops gracilis
Plesiops malalaxus
Plesiops multisquamata
Plesiops mystaxus
Plesiops nigricans
Plesiops thysanopterus
Plesiops verecundus
Pleuragramma antarcticum
Pleuroscopus pseudodorsalis
Pleurosicya annandalei
Pleurosicya bilobata
Pleurosicya boldinghi
Pleurosicya elongata
Pleurosicya fringilla
Pleurosicya micheli
Pleurosicya mossambica
Pleurosicya muscarum
Pleurosicya plicata
Pleurosicya prognatha
Plicofollis argyropleuron
Plicofollis dussumieri
Plicofollis platystomus
Plicofollis polystaphylodon
Plicofollis tenuispinis
Plicofollis tonggol
Pliotrema warreni
Plotosus canius
Plotosus limbatus
Plotosus lineatus
Plotosus nkunga
Poeciloconger fasciatus
Poecilopsetta albomaculata
Poecilopsetta colorata
Poecilopsetta natalensis
Poecilopsetta normani
Poecilopsetta praelonga
Poecilopsetta zanzibarensis
Pogonoperca ocellata
Pogonoperca punctata
Pogonophryne barsukovi
Pogonophryne eakini
Pogonophryne marmorata
Pogonophryne mentella
Pogonophryne permitini
Pogonophryne scotti
Pogonophryne ventrimaculata
Pogonoscorpius sechellensis
Pollichthys mauli
Polyacanthonotus challengeri
Polyamblyodon germanum
Polyamblyodon gibbosum
Polydactylus macrochir
Polydactylus microstomus
Polydactylus multiradiatus
Polydactylus nigripinnis
Polydactylus plebeius
Polydactylus sexfilis
Polydactylus sextarius
Polyipnus asper
Polyipnus bruuni
Polyipnus indicus
Polyipnus limatulus
Polyipnus meteori
Polyipnus omphus
Polyipnus soelae
Polyipnus tridentifer
Polymetme corythaeola
Polymixia berndti
Polymixia busakhini
Polymixia fusca
Polymixia japonica
Polymixia nobilis
Polynemus dubius
Polynemus paradiseus
Polyprion americanus
Polyprion oxygeneios
Polyspina piosae
Polysteganus baissaci
Polysteganus coeruleopunctatus
Polysteganus praeorbitalis
Polysteganus undulosus
Pomacanthus annularis
Pomacanthus asfur
Pomacanthus chrysurus
Pomacanthus imperator
Pomacanthus maculosus
Pomacanthus navarchus
Pomacanthus rhomboides
Pomacanthus semicirculatus
Pomacanthus sexstriatus
Pomacanthus xanthometopon
Pomacentrus adelus
Pomacentrus agassizii
Pomacentrus albicaudatus
Pomacentrus alleni
Pomacentrus amboinensis
Pomacentrus aquilus
Pomacentrus arabicus
Pomacentrus atriaxillaris
Pomacentrus auriventris
Pomacentrus azuremaculatus
Pomacentrus baenschi
Pomacentrus bankanensis
Pomacentrus caeruleus
Pomacentrus chrysurus
Pomacentrus coelestis
Pomacentrus grammorhynchus
Pomacentrus indicus
Pomacentrus leptus
Pomacentrus littoralis
Pomacentrus melanochir
Pomacentrus milleri
Pomacentrus moluccensis
Pomacentrus nagasakiensis
Pomacentrus nigromanus
Pomacentrus nigromarginatus
Pomacentrus pavo
Pomacentrus philippinus
Pomacentrus pikei
Pomacentrus polyspinus
Pomacentrus proteus
Pomacentrus similis
Pomacentrus sulfureus
Pomacentrus trichourus
Pomacentrus trilineatus
Pomacentrus tripunctatus
Pomacentrus vaiuli
Pomachromis richardsoni
Pomadasys aheneus
Pomadasys andamanensis
Pomadasys argenteus
Pomadasys argyreus
Pomadasys commersonnii
Pomadasys furcatus
Pomadasys guoraca
Pomadasys kaakan
Pomadasys laurentino
Pomadasys maculatus
Pomadasys multimaculatum
Pomadasys olivaceus
Pomadasys punctulatus
Pomadasys striatus
Pomadasys stridens
Pomadasys taeniatus
Pomatomus saltatrix
Pomatoschistus marmoratus
Pontinus macrocephalus
Pontinus nigerimum
Pontinus tentacularis
Porcostoma dentata
Porocephalichthys dasyrhynchus
Poroderma africanum
Poroderma pantherinum
Porogadus melampeplus
Porogadus melanocephalus
Porogadus miles
Porogadus trichiurus
Poromitra crassiceps
Poromitra megalops
Poromitra oscitans
Posidonichthys hutchinsi
Praealticus natalis
Premnas biaculeatus
Priacanthus blochii
Priacanthus fitchi
Priacanthus hamrur
Priacanthus macracanthus
Priacanthus prolixus
Priacanthus sagittarius
Priacanthus tayenus
Priolepis anthioides
Priolepis cinctus
Priolepis compita
Priolepis inhaca
Priolepis kappa
Priolepis nocturna
Priolepis randalli
Priolepis semidoliata
Prionace glauca
Prionodraco evansii
Pristigenys niphonia
Pristilepis oligolepis
Pristiophorus cirratus
Pristiophorus nudipinnis
Pristipomoides argyrogrammicus
Pristipomoides auricilla
Pristipomoides filamentosus
Pristipomoides flavipinnis
Pristipomoides multidens
Pristipomoides sieboldii
Pristipomoides typus
Pristipomoides zonatus
Pristis clavata
Pristis microdon
Pristis pectinata
Pristis perotteti
Pristis pristis
Pristis zijsron
Pristotis cyanostigma
Pristotis obtusirostris
Prognathodes guezei
Prognathodes guyotensis
Prognichthys brevipinnis
Prognichthys sealei
Promethichthys prometheus
Promyllantor purpureus
Proscymnodon plunketi
Proteracanthus sarissophorus
Protomyctophum andriashevi
Protomyctophum bolini
Protomyctophum choriodon
Protomyctophum luciferum
Protomyctophum normani
Protomyctophum parallelum
Protomyctophum subparallelum
Protomyctophum tenisoni
Protonibea diacanthus
Psammodiscus ocellatus
Psammogobius biocellatus
Psammogobius knysnaensis
Psammoperca waigiensis
Psenes arafurensis
Psenes cyanophrys
Psenes pellucidus
Psenopsis cyanea
Psenopsis obscura
Psettina brevirictis
Psettina gigantea
Psettina iijimae
Psettina profunda
Psettina senta
Psettina variegata
Psettodes erumei
Pseudalutarius nasicornis
Pseudamia gelatinosa
Pseudamia hayashii
Pseudamia tarri
Pseudamiops gracilicauda
Pseudamiops pellucidus
Pseudanthias bicolor
Pseudanthias bimaculatus
Pseudanthias cichlops
Pseudanthias connelli
Pseudanthias cooperi
Pseudanthias dispar
Pseudanthias evansi
Pseudanthias fasciatus
Pseudanthias georgei
Pseudanthias heemstrai
Pseudanthias hypselosoma
Pseudanthias ignitus
Pseudanthias kashiwae
Pseudanthias lori
Pseudanthias lunulatus
Pseudanthias marcia
Pseudanthias parvirostris
Pseudanthias pleurotaenia
Pseudanthias pulcherrimus
Pseudanthias rubrizonatus
Pseudanthias sheni
Pseudanthias smithvanizi
Pseudanthias squamipinnis
Pseudanthias taeniatus
Pseudanthias townsendi
Pseudanthias tuka
Pseudapocryptes elongatus
Pseudechidna brummeri
Pseudobalistes flavimarginatus
Pseudobalistes fuscus
Pseudocaranx dentex
Pseudocaranx wrighti
Pseudocarcharias kamoharai
Pseudocheilinus dispilus
Pseudocheilinus evanidus
Pseudocheilinus hexataenia
Pseudocheilinus octotaenia
Pseudochromis aldabraensis
Pseudochromis andamanensis
Pseudochromis bitaeniatus
Pseudochromis caudalis
Pseudochromis coccinicauda
Pseudochromis cyanotaenia
Pseudochromis dixurus
Pseudochromis dutoiti
Pseudochromis flavivertex
Pseudochromis fridmani
Pseudochromis fuscus
Pseudochromis leucorhynchus
Pseudochromis linda
Pseudochromis magnificus
Pseudochromis marshallensis
Pseudochromis melanotus
Pseudochromis melas
Pseudochromis natalensis
Pseudochromis nigrovittatus
Pseudochromis olivaceus
Pseudochromis omanensis
Pseudochromis persicus
Pseudochromis pesi
Pseudochromis quinquedentatus
Pseudochromis reticulatus
Pseudochromis sankeyi
Pseudochromis splendens
Pseudochromis springeri
Pseudochromis tapeinosoma
Pseudochromis tauberae
Pseudochromis viridis
Pseudochromis wilsoni
Pseudochromis xanthochir
Pseudocoris heteroptera
Pseudocoris yamashiroi
Pseudocyttus maculatus
Pseudodax moluccanus
Pseudoginglymostoma brevicaudatum
Pseudogramma astigmum
Pseudogramma megamycterum
Pseudogramma polyacanthum
Pseudojuloides argyreogaster
Pseudojuloides cerasinus
Pseudojuloides elongatus
Pseudojuloides erythrops
Pseudojuloides kaleidos
Pseudojuloides xanthomos
Pseudolabrus biserialis
Pseudolabrus rubicundus
Pseudomancopsetta andriashevi
Pseudomonacanthus elongatus
Pseudomonacanthus macrurus
Pseudomonacanthus peroni
Pseudomugil cyanodorsalis
Pseudonus squamiceps
Pseudopentaceros richardsoni
Pseudophycis bachus
Pseudophycis barbata
Pseudophycis breviuscula
Pseudoplesiops knighti
Pseudoplesiops occidentalis
Pseudoplesiops revellei
Pseudoplesiops rosae
Pseudoplesiops typus
Pseudorhombus annulatus
Pseudorhombus argus
Pseudorhombus arsius
Pseudorhombus diplospilus
Pseudorhombus dupliciocellatus
Pseudorhombus elevatus
Pseudorhombus javanicus
Pseudorhombus jenynsii
Pseudorhombus malayanus
Pseudorhombus megalops
Pseudorhombus natalensis
Pseudorhombus neglectus
Pseudorhombus quinquocellatus
Pseudorhombus spinosus
Pseudorhombus triocellatus
Pseudoscopelus altipinnis
Pseudosynanceia melanostigma
Pseudotriacanthus strigilifer
Pseudotriakis microdon
Pseudovespicula dracaena
Psychrolutes macrocephalus
Psychrolutes marcidus
Psychrolutes occidentalis
Ptarmus gallus
Ptarmus jubatus
Pteraclis velifera
Pteragogus cryptus
Pteragogus flagellifer
Pteragogus pelycus
Pteragogus taeniops
Pterapogon mirifica
Ptereleotris arabica
Ptereleotris evides
Ptereleotris grammica
Ptereleotris hanae
Ptereleotris heteroptera
Ptereleotris lineopinnis
Ptereleotris microlepis
Ptereleotris monoptera
Ptereleotris zebra
Pterocaesio capricornis
Pterocaesio chrysozona
Pterocaesio digramma
Pterocaesio lativittata
Pterocaesio marri
Pterocaesio pisang
Pterocaesio randalli
Pterocaesio tessellata
Pterocaesio tile
Pterocaesio trilineata
Pterogymnus laniarius
Pteroidichthys amboinensis
Pterois antennata
Pterois lunulata
Pterois miles
Pterois mombasae
Pterois radiata
Pterois russelii
Pterois volitans
Pteromylaeus bovinus
Pteroplatytrygon violacea
Pteropsaron heemstrai
Pteropsaron natalensis
Pteropterus brevipectoralis
Pterotolithus lateoides
Pterotolithus maculatus
Pterycombus petersii
Pterygotrigla guezei
Pterygotrigla hemisticta
Pterygotrigla hoplites
Pterygotrigla leptacanthus
Pterygotrigla macrorhynchus
Pterygotrigla picta
Pterygotrigla polyommata
Pterygotrigla ryukyuensis
Pterygotrigla spirai
Pugnaso curtirostris
Pycnocraspedum squamipinne
Pygoplites diacanthus
Pyramodon lindas
Pyramodon ventralis


== R ==
Rabaulichthys stigmaticus
Rachycentron canadum
Raconda russeliana
Racovitzia glacialis
Rainfordia opercularis
Raja clavata
Raja miraletus
Ranzania laevis
Rastrelliger brachysoma
Rastrelliger faughni
Rastrelliger kanagurta
Ratabulus diversidens
Redigobius balteatops
Redigobius macrostoma
Regalecus glesne
Regalecus russelii
Remora australis
Remora brachyptera
Remora osteochir
Remora remora
Remorina albescens
Repomucenus calcaratus
Rexea bengalensis
Rexea nakamurai
Rexea prometheoides
Rexea solandri
Rhabdamia cypselura
Rhabdamia gracilis
Rhabdamia nigrimentum
Rhabdoblennius snowi
Rhabdosargus globiceps
Rhabdosargus haffara
Rhabdosargus holubi
Rhabdosargus sarba
Rhabdosargus thorpei
Rhadinesthes decimus
Rhina ancylostoma
Rhincodon typus
Rhinecanthus aculeatus
Rhinecanthus assasi
Rhinecanthus cinereus
Rhinecanthus rectangulus
Rhinecanthus verrucosus
Rhinobatos annandalei
Rhinobatos annulatus
Rhinobatos blochii
Rhinobatos holcorhynchus
Rhinobatos leucospilus
Rhinobatos lionotus
Rhinobatos obtusus
Rhinobatos ocellatus
Rhinobatos petiti
Rhinobatos punctifer
Rhinobatos salalah
Rhinobatos schlegelii
Rhinobatos thouin
Rhinobatos variegatus
Rhinobatos zanzibarensis
Rhinochimaera africana
Rhinochimaera atlantica
Rhinochimaera pacifica
Rhinomuraena quaesita
Rhinopias eschmeyeri
Rhinopias frondosa
Rhinoptera adspersa
Rhinoptera javanica
Rhinoptera jayakari
Rhizoprionodon acutus
Rhizoprionodon oligolinx
Rhizoprionodon taylori
Rhombosolea tapirina
Rhycherus filamentosus
Rhycherus gloveri
Rhynchactis macrothrix
Rhynchactis microthrix
Rhynchobatus djiddensis
Rhynchoconger trewavasae
Rhynchorhamphus arabicus
Rhynchorhamphus georgii
Rhynchorhamphus malabaricus
Richardsonichthys leucogaster
Riekertia ellisi
Rinoctes nasutus
Rogadius asper
Rogadius melanopterus
Rogadius nigripinnis
Rogadius patriciae
Rogadius portuguesus
Rogadius pristiger
Rogadius serratus
Rondeletia loricata
Rosenblattichthys alatus
Rosenblattichthys hubbsi
Rosenblattichthys nemotoi
Rostroraja alba
Rouleina attrita
Rouleina maderensis
Rouleina squamilatera
Rusichthys explicitus
Rusichthys plesiomorphus
Ruvettus pretiosus
Ryukyupercis gushikeni


== S ==
Saccogaster maculata
Saccogaster tuberculata
Saccopharynx ramosus
Sacura boulengeri
Sagamichthys gracilis
Salarias alboguttatus
Salarias fasciatus
Salarias sinuosus
Saloptia powelli
Samaris costae
Samaris cristatus
Samaris macrolepis
Samariscus desoutterae
Samariscus huysmani
Samariscus inornatus
Samariscus longimanus
Samariscus maculatus
Samariscus nielseni
Samariscus triocellatus
Sarda australis
Sarda orientalis
Sardinella albella
Sardinella atricauda
Sardinella brachysoma
Sardinella fimbriata
Sardinella gibbosa
Sardinella jussieu
Sardinella lemuru
Sardinella longiceps
Sardinella melanura
Sardinella neglecta
Sardinella sindensis
Sardinops sagax
Sargocentron caudimaculatum
Sargocentron cornutum
Sargocentron diadema
Sargocentron furcatum
Sargocentron inaequalis
Sargocentron ittodai
Sargocentron lepros
Sargocentron macrosquamis
Sargocentron marisrubri
Sargocentron melanospilos
Sargocentron microstoma
Sargocentron praslin
Sargocentron punctatissimum
Sargocentron rubrum
Sargocentron seychellense
Sargocentron spiniferum
Sargocentron tiere
Sargocentron tiereoides
Sargocentron violaceum
Sarpa salpa
Satyrichthys adeni
Satyrichthys lingi
Satyrichthys orientale
Satyrichthys rieffeli
Satyrichthys serrulatus
Satyrichthys welchi
Saurenchelys cancrivora
Saurenchelys fierasfer
Saurida gracilis
Saurida longimanus
Saurida micropectoralis
Saurida nebulosa
Saurida tumbil
Saurida undosquamis
Saurida wanieso
Scaevius milii
Scalanago lateralis
Scartelaos cantoris
Scartelaos histophorus
Scartelaos tenuis
Scartella cristata
Scartella emarginata
Scarus arabicus
Scarus caudofasciatus
Scarus chameleon
Scarus collana
Scarus dubius
Scarus falcipinnis
Scarus ferrugineus
Scarus festivus
Scarus frenatus
Scarus fuscopurpureus
Scarus ghobban
Scarus globiceps
Scarus niger
Scarus oviceps
Scarus persicus
Scarus prasiognathos
Scarus psittacus
Scarus quoyi
Scarus rubroviolaceus
Scarus russelii
Scarus scaber
Scarus schlegeli
Scarus spinus
Scarus tricolor
Scarus viridifucatus
Scarus zufar
Scatophagus argus
Scatophagus tetracanthus
Schedophilus huttoni
Schedophilus maculatus
Schedophilus velaini
Schindleria pietschmanni
Schindleria praematura
Schismorhynchus labialis
Schultzidia johnstonensis
Sciades mastersi
Scobinichthys granulatus
Scolecenchelys australis
Scolecenchelys breviceps
Scolecenchelys erythraeensis
Scolecenchelys gymnota
Scolecenchelys laticaudata
Scolecenchelys macroptera
Scolecenchelys tasmaniensis
Scolecenchelys xorae
Scoliodon laticaudus
Scolopsis affinis
Scolopsis aurata
Scolopsis bilineata
Scolopsis bimaculatus
Scolopsis ciliata
Scolopsis frenatus
Scolopsis ghanam
Scolopsis lineata
Scolopsis margaritifera
Scolopsis monogramma
Scolopsis taeniatus
Scolopsis taenioptera
Scolopsis trilineata
Scolopsis vosmeri
Scolopsis xenochrous
Scomber australasicus
Scomber japonicus
Scomberesox saurus scombroides
Scomberesox simulans
Scomberoides commersonnianus
Scomberoides lysan
Scomberoides tala
Scomberoides tol
Scomberomorus commerson
Scomberomorus guttatus
Scomberomorus koreanus
Scomberomorus lineolatus
Scomberomorus munroi
Scomberomorus plurilineatus
Scomberomorus queenslandicus
Scomberomorus semifasciatus
Scombrolabrax heterolepis
Scombrops boops
Scopelarchoides danae
Scopelarchoides signifer
Scopelarchus analis
Scopelarchus guentheri
Scopelarchus michaelsarsi
Scopelengys tristis
Scopeloberyx microlepis
Scopeloberyx opisthopterus
Scopelogadus beanii
Scopelogadus mizolepis mizolepis
Scopelopsis multipunctatus
Scopelosaurus ahlstromi
Scopelosaurus hamiltoni
Scopelosaurus herwigi
Scopelosaurus hoedti
Scopelosaurus mauli
Scopelosaurus meadi
Scopelosaurus smithii
Scorpaena cardinalis
Scorpaena izensis
Scorpaena neglecta
Scorpaena papillosa
Scorpaena sumptuosa
Scorpaenodes albaiensis
Scorpaenodes corallinus
Scorpaenodes guamensis
Scorpaenodes hirsutus
Scorpaenodes kelloggi
Scorpaenodes littoralis
Scorpaenodes minor
Scorpaenodes parvipinnis
Scorpaenodes scaber
Scorpaenodes smithi
Scorpaenodes steenei
Scorpaenodes steinitzi
Scorpaenodes varipinnis
Scorpaenopsis barbata
Scorpaenopsis cirrosa
Scorpaenopsis diabolus
Scorpaenopsis gibbosa
Scorpaenopsis gilchristi
Scorpaenopsis lactomaculata
Scorpaenopsis longispina
Scorpaenopsis macrochir
Scorpaenopsis neglecta
Scorpaenopsis oxycephala
Scorpaenopsis papuensis
Scorpaenopsis venosa
Scorpis aequipinnis
Scorpis georgianus
Scorpis lineolata
Scuticaria okinawae
Scuticaria tigrina
Scyliorhinus capensis
Scyliorhinus comoroensis
Scyliorhinus garmani
Scylliogaleus quecketti
Scymnodalatias albicauda
Scymnodon obscurus
Searsia koefoedi
Sebastapistes cyanostigma
Sebastapistes fowleri
Sebastapistes mauritiana
Sebastapistes nuchalis
Sebastapistes strongia
Sebastapistes tinkhami
Secutor hanedai
Secutor insidiator
Secutor interruptus
Secutor megalolepis
Secutor ruconius
Selachophidium guentheri
Selar boops
Selar crumenophthalmus
Selaroides leptolepis
Selenanthias analis
Seleniolycus laevifasciatus
Seriola dumerili
Seriola hippos
Seriola lalandi
Seriola rivoliana
Seriolella brama
Seriolella punctata
Seriolina nigrofasciata
Serranus cabrilla
Serranus novemcinctus
Serrivomer beanii
Serrivomer bertini
Serrivomer garmani
Serrivomer jesperseni
Setarches guentheri
Setarches longimanus
Setipinna breviceps
Setipinna melanochir
Setipinna paxtoni
Setipinna taty
Setipinna tenuifilis
Sicyopterus caeruleus
Sicyopterus lagocephalus
Sicyopus jonklaasi
Siganus argenteus
Siganus canaliculatus
Siganus corallinus
Siganus doliatus
Siganus fuscescens
Siganus guttatus
Siganus javus
Siganus lineatus
Siganus luridus
Siganus magnificus
Siganus puelloides
Siganus puellus
Siganus punctatissimus
Siganus punctatus
Siganus rivulatus
Siganus spinus
Siganus stellatus
Siganus sutor
Siganus trispilos
Siganus unimaculatus
Siganus vermiculatus
Siganus virgatus
Siganus vulpinus
Sigmops bathyphilus
Silhouettea aegyptia
Silhouettea chaimi
Silhouettea indica
Silhouettea insinuans
Silhouettea sibayi
Sillaginodes punctatus
Sillaginopsis panijus
Sillago aeolus
Sillago analis
Sillago arabica
Sillago attenuata
Sillago bassensis
Sillago burrus
Sillago chondropus
Sillago flindersi
Sillago indica
Sillago ingenuua
Sillago intermedius
Sillago lutea
Sillago macrolepis
Sillago robusta
Sillago schomburgkii
Sillago sihama
Sillago soringa
Sillago vincenti
Sillago vittata
Simenchelys parasitica
Sio nordenskjoldii
Siokunichthys bentuviai
Siokunichthys breviceps
Siokunichthys herrei
Siokunichthys southwelli
Siphamia cephalotes
Siphamia cuneiceps
Siphamia fuscolineata
Siphamia jebbi
Siphamia mossambica
Siphamia permutata
Siphamia roseigaster
Siphamia tubulata
Siphamia versicolor
Siphonognathus argyrophanes
Siphonognathus attenuatus
Siphonognathus beddomei
Siphonognathus caninis
Siphonognathus radiatus
Siphonognathus tanyourus
Sirembo imberbis
Sirembo jerdoni
Sirembo metachroma
Snyderina guentheri
Solea bleekeri
Solea elongata
Solea fulvomarginata
Solea humilis
Solea ovata
Solea stanalandi
Solegnathus hardwickii
Solegnathus lettiensis
Solegnathus robustus
Soleichthys heterorhinos
Solenostomus cyanopterus
Solenostomus paradoxus
Solocisquama stellulata
Somniosus pacificus
Sorosichthys ananassa
Sorsogona prionota
Sorsogona tuberculata
Sparidentex hasta
Sparodon durbanensis
Spectrunculus grandis
Sphaeramia orbicularis
Sphagemacrurus pumiliceps
Sphagemacrurus richardi
Sphoeroides pachygaster
Sphyraena acutipinnis
Sphyraena barracuda
Sphyraena chrysotaenia
Sphyraena flavicauda
Sphyraena forsteri
Sphyraena helleri
Sphyraena jello
Sphyraena novaehollandiae
Sphyraena obtusata
Sphyraena putnamae
Sphyraena qenie
Sphyraena waitii
Sphyraenops bairdianus
Sphyrna lewini
Sphyrna mokarran
Sphyrna zygaena
Spicara australis
Spicara axillaris
Spondyliosoma emarginatum
Spottobrotula amaculata
Spottobrotula mahodadi
Spratelloides delicatulus
Spratelloides gracilis
Spratelloides robustus
Spratellomorpha bianalis
Sprattus novaehollandiae
Springeratus xanthosoma
Squaliolus aliae
Squaliolus laticaudus
Squalus blainville
Squalus megalops
Squalus mitsukurii
Squalus uyato
Squatina africana
Squatina australis
